Evaluation	Subtest	question_category	Question_Number	Question_Text
BAYLEY	Language scale - Receptive Comm Subtest	picture	17	Identifies picture series: 1 correct
BAYLEY	Language scale - Receptive Comm Subtest	no	18	understands inhibitory words
BAYLEY	Language scale - Receptive Comm Subtest	objects	19	Identifies object series: 3 correct
BAYLEY	Language scale - Receptive Comm Subtest	directions	20	follows one-part directions
BAYLEY	Language scale - Receptive Comm Subtest	picture	21	identifies picture series: 3 correct
BAYLEY	Language scale - Receptive Comm Subtest	clothing	22	identifies 3 clothing items 
BAYLEY	Language scale - Receptive Comm Subtest	action pix	23	Identifies action picture series: 1 correct
BAYLEY	Language scale - Receptive Comm Subtest	body parts	24	identifies 5 parts of the body
BAYLEY	Language scale - Receptive Comm Subtest	directions	25	follows two-part directions
BAYLEY	Language scale - Receptive Comm Subtest	action pix	26	Identifies action picture series: 3 correct
BAYLEY	Language scale - Receptive Comm Subtest	use	27	understands use of objects 
BAYLEY	Language scale - Receptive Comm Subtest	part/whole	28	understands part/whole relationships
BAYLEY	Language scale - Receptive Comm Subtest	action pix	29	Identifies action picture series: 5 correct
BAYLEY	Language scale - Receptive Comm Subtest	pronouns	30	understands pronouns (him, me, my, you, your)
BAYLEY	Language scale - Receptive Comm Subtest	sizes	31	understands labels for sizes
BAYLEY	Language scale - Receptive Comm Subtest	prepositions	32	Understands prepositions series: 2 correct
BAYLEY	Language scale - Receptive Comm Subtest	possessives	33	understands possessives 
BAYLEY	Language scale - Receptive Comm Subtest	verbs	34	understands verb + ing
BAYLEY	Language scale - Receptive Comm Subtest	color	35	identifies colors 
BAYLEY	Language scale - Receptive Comm Subtest	number	36	understands label of one 
BAYLEY	Language scale - Receptive Comm Subtest	pronouns	37	understands pronouns (they, she, he) 
BAYLEY	Language scale - Receptive Comm Subtest	pronouns	38	understands pronouns (his, her)
BAYLEY	Language scale - Receptive Comm Subtest	plurals	39	understands plurals
BAYLEY	Language scale - Receptive Comm Subtest	plurals	40	understands more
BAYLEY	Language scale - Receptive Comm Subtest	plurals	41	understands most
BAYLEY	Language scale - Receptive Comm Subtest	prepositions	42	Understands prepositions series: 4 correct
BAYLEY	Language scale - Receptive Comm Subtest	negatives	43	understands negatives in sentences
BAYLEY	Language scale - Receptive Comm Subtest	past	44	understands past tense
BAYLEY	Language scale - Receptive Comm Subtest	weight	45	understands labels for mass
BAYLEY	Language scale - Receptive Comm Subtest	less	46	understands least
BAYLEY	Language scale - Receptive Comm Subtest	less	47	understands less
BAYLEY	Language scale - Receptive Comm Subtest	descritions	48	understands descriptive labels 
BAYLEY	Language scale - Receptive Comm Subtest	categories	49	identifies categories of objects
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	1	Undifferentiated throaty sounds 
BAYLEY	Language Scale - Expressive Comm Subtest	smile	2	social smile
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	3	vocalizes mood
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	4	undifferentiated nasal sounds
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	5	social vocalizing or laughing
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	6	2 vowel sounds
BAYLEY	Language Scale - Expressive Comm Subtest	point	7	gets attention
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	8	2 consonant sounds 
BAYLEY	Language Scale - Expressive Comm Subtest	point	9	uses gestures
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	10	Consonant-Vowel combination series: 1 combination
BAYLEY	Language Scale - Expressive Comm Subtest	play	11	participates in play routine
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	12	jabbers expressively 
BAYLEY	Language Scale - Expressive Comm Subtest	sounds	13	Consonant-Vowel combination series: 4 combinations
BAYLEY	Language Scale - Expressive Comm Subtest	words	14	uses one-word approximations
BAYLEY	Language Scale - Expressive Comm Subtest	point	15	directs attention of other
BAYLEY	Language Scale - Expressive Comm Subtest	words	16	imitates word
BAYLEY	Language Scale - Expressive Comm Subtest	play	17	initiates play interaction
BAYLEY	Language Scale - Expressive Comm Subtest	words	18	Uses words appropriately series: 2 words
BAYLEY	Language Scale - Expressive Comm Subtest	words	19	uses word to make wants known
BAYLEY	Language Scale - Expressive Comm Subtest	object	20	Names object series: 1 object
BAYLEY	Language Scale - Expressive Comm Subtest	words	21	combines word and gesture
BAYLEY	Language Scale - Expressive Comm Subtest	picture	22	Names picture series: 1 picture
BAYLEY	Language Scale - Expressive Comm Subtest	words	23	Uses words appropriately series: 8 words 
BAYLEY	Language Scale - Expressive Comm Subtest	questions	24	answers yes or no verbally in response to questions
BAYLEY	Language Scale - Expressive Comm Subtest	words	25	imitates a two-word utterance
BAYLEY	Language Scale - Expressive Comm Subtest	words	26	uses a two-word utterance
BAYLEY	Language Scale - Expressive Comm Subtest	object	27	Names object series: 3 objects
BAYLEY	Language Scale - Expressive Comm Subtest	picture	28	Names picture series: 5 pictures
BAYLEY	Language Scale - Expressive Comm Subtest	words	29	uses multiple-word utterances
BAYLEY	Language Scale - Expressive Comm Subtest	pronouns	30	uses pronouns
BAYLEY	Language Scale - Expressive Comm Subtest	action pix	31	Names action picture series: 1 picture
BAYLEY	Language Scale - Expressive Comm Subtest	words	32	poses multiple-word questions
BAYLEY	Language Scale - Expressive Comm Subtest	words	33	makes a contingent utterance
BAYLEY	Language Scale - Expressive Comm Subtest	verb	34	uses verb + ing
BAYLEY	Language Scale - Expressive Comm Subtest	action pix	35	Names action picture series: 3 pictures
BAYLEY	Language Scale - Expressive Comm Subtest	words	36	uses different word combinations
BAYLEY	Language Scale - Expressive Comm Subtest	action pix	37	Names action picture series: 5 pictures
BAYLEY	Language Scale - Expressive Comm Subtest	plurals	38	uses plurals 
BAYLEY	Language Scale - Expressive Comm Subtest	questions	39	answers what and where questions
BAYLEY	Language Scale - Expressive Comm Subtest	possessives	40	uses possessives 
BAYLEY	Language Scale - Expressive Comm Subtest	colors	41	names 4 colors
BAYLEY	Language Scale - Expressive Comm Subtest	questions	42	answers questions logically (related to functions)
BAYLEY	Language Scale - Expressive Comm Subtest	object	43	tells how an object is used 
BAYLEY	Language Scale - Expressive Comm Subtest	prepositions	44	uses prepositions
BAYLEY	Language Scale - Expressive Comm Subtest	verb	45	uses present progressive form
BAYLEY	Language Scale - Expressive Comm Subtest	picture	46	Describes pictures series: Uses 4-5 word sentences
BAYLEY	Language Scale - Expressive Comm Subtest	picture	47	Describes pictures series: Uses past tense
BAYLEY	Language Scale - Expressive Comm Subtest	picture	48	Describes pictures series: Uses future tense
BAYLEY	Motor Scale - Fine Motor Subtest	hand	1	hands are fisted
BAYLEY	Motor Scale - Fine Motor Subtest	eyes	2	eyes follow moving person
BAYLEY	Motor Scale - Fine Motor Subtest	eyes	3	eyes follow ring (horizontal)
BAYLEY	Motor Scale - Fine Motor Subtest	eyes	4	eyes follow ring (vertical) 
BAYLEY	Motor Scale - Fine Motor Subtest	hand	5	attempts to bring hand to mouth
BAYLEY	Motor Scale - Fine Motor Subtest	ring	6	retains ring
BAYLEY	Motor Scale - Fine Motor Subtest	eyes	7	eyes follow ring (circular) 
BAYLEY	Motor Scale - Fine Motor Subtest	eyes	8	head follows ring
BAYLEY	Motor Scale - Fine Motor Subtest	eyes	9	eyes follow rolling ball
BAYLEY	Motor Scale - Fine Motor Subtest	hand	10	keeps hands open
BAYLEY	Motor Scale - Fine Motor Subtest	wrist	11	rotates wrist
BAYLEY	Motor Scale - Fine Motor Subtest	ring	12	grasps suspended rings
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	13	Block series: Reaches for block
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	14	Block series: Touches block
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	15	Block series: Whole hand grasp
BAYLEY	Motor Scale - Fine Motor Subtest	reach	16	reaches unilaterally
BAYLEY	Motor Scale - Fine Motor Subtest	finger	17	Food pellet series: Raking grasp
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	18	Block series: Partial thumb opposition
BAYLEY	Motor Scale - Fine Motor Subtest	ring	19	transfers ring
BAYLEY	Motor Scale - Fine Motor Subtest	finger	20	Food pellet series: Whole hand grasp
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	21	transfers block
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	22	Block series: Thumb-fingertip grasp
BAYLEY	Motor Scale - Fine Motor Subtest	midline	23	brings spoons or blocks to midline 
BAYLEY	Motor Scale - Fine Motor Subtest	finger	24	Food pellet series: Partial thumb opposition
BAYLEY	Motor Scale - Fine Motor Subtest	finger	25	lifts cup by handle 
BAYLEY	Motor Scale - Fine Motor Subtest	finger	26	Food pellet series: Thumb-fingertip grasp
BAYLEY	Motor Scale - Fine Motor Subtest	finger	27	turns pages of book
BAYLEY	Motor Scale - Fine Motor Subtest	grasp	28	Grasp series: Palmar grasp
BAYLEY	Motor Scale - Fine Motor Subtest	finger	29	isolates extended index finger
BAYLEY	Motor Scale - Fine Motor Subtest	imitate	30	scribbles spontaneously
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	31	Block stacking series: 2 blocks
BAYLEY	Motor Scale - Fine Motor Subtest	imitate	32	Imitates stroke series: Random
BAYLEY	Motor Scale - Fine Motor Subtest	finger	33	places 10 pellets in bottle (60 seconds)
BAYLEY	Motor Scale - Fine Motor Subtest	grasp	34	Grasp series: Transitional grasp 
BAYLEY	Motor Scale - Fine Motor Subtest	coins	35	coins in slot
BAYLEY	Motor Scale - Fine Motor Subtest	lego	36	connecting blocks: apart
BAYLEY	Motor Scale - Fine Motor Subtest	grasp	37	Grasp series: Intermediate (tripod) grasp
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	38	Block stacking series: 6 blocks
BAYLEY	Motor Scale - Fine Motor Subtest	stabilize	39	uses hand to hold paper in place
BAYLEY	Motor Scale - Fine Motor Subtest	imitate	40	Imitates stroke series: Horizontal
BAYLEY	Motor Scale - Fine Motor Subtest	imitate	41	Imitates stroke series: Vertical
BAYLEY	Motor Scale - Fine Motor Subtest	lego	42	connecting blocks: together
BAYLEY	Motor Scale - Fine Motor Subtest	imitate	43	Imitates stroke series: Circular
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	44	builds train of blocks
BAYLEY	Motor Scale - Fine Motor Subtest	string	45	strings 3 blocks
BAYLEY	Motor Scale - Fine Motor Subtest	finger	46	imitates hand movements 
BAYLEY	Motor Scale - Fine Motor Subtest	cut	47	snips paper
BAYLEY	Motor Scale - Fine Motor Subtest	grasp	48	Grasp series: Dynamic grasp
BAYLEY	Motor Scale - Fine Motor Subtest	finger	49	tactilely discriminates shapes 
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	50	builds wall
BAYLEY	Motor Scale - Fine Motor Subtest	cut	51	cuts paper
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	52	builds bridge
BAYLEY	Motor Scale - Fine Motor Subtest	imitate	53	imitates plus sign
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	54	Block stacking series: 8 blocks
BAYLEY	Motor Scale - Fine Motor Subtest	cut	55	cuts on line
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	56	builds T
BAYLEY	Motor Scale - Fine Motor Subtest	button	57	buttons 1 button
BAYLEY	Motor Scale - Fine Motor Subtest	blocks	58	builds steps 
BAYLEY	Motor Scale - Fine Motor Subtest	trace	59	traces design
BAYLEY	Motor Scale - Fine Motor Subtest	imitate	60	imitates square
BAYLEY	Motor Scale - Fine Motor Subtest	copies	61	copies plus sign
BAYLEY	Motor Scale - Fine Motor Subtest	finger	62	taps finger
BAYLEY	Motor Scale - Fine Motor Subtest	finger	63	places 20 pellets in bottle
BAYLEY	Motor Scale - Fine Motor Subtest	cut	64	cuts circle
BAYLEY	Motor Scale - Fine Motor Subtest	cut	65	cuts square
BAYLEY	Motor Scale - Fine Motor Subtest	copy	66	copies square
BAYLEY	Motor Scale - Gross Motor Subtest	le	1	thrusts legs in play
BAYLEY	Motor Scale - Gross Motor Subtest	ue	2	thrusts arms in play
BAYLEY	Motor Scale - Gross Motor Subtest	head	3	Controls head while upright series: Lifts head
BAYLEY	Motor Scale - Gross Motor Subtest	head	4	Controls head while upright series: 3 seconds
BAYLEY	Motor Scale - Gross Motor Subtest	head	5	turns head to sides 
BAYLEY	Motor Scale - Gross Motor Subtest	crawl	6	makes crawling movements
BAYLEY	Motor Scale - Gross Motor Subtest	head	7	controls head in dorsal suspension
BAYLEY	Motor Scale - Gross Motor Subtest	head	8	controls head in ventral suspension
BAYLEY	Motor Scale - Gross Motor Subtest	head	9	Controls head while upright series: 15 seconds
BAYLEY	Motor Scale - Gross Motor Subtest	head	10	holds head in midline
BAYLEY	Motor Scale - Gross Motor Subtest	head	11	holds head upright while carried
BAYLEY	Motor Scale - Gross Motor Subtest	head	12	Controls head while prone series: 45 deg.
BAYLEY	Motor Scale - Gross Motor Subtest	head	13	rights head
BAYLEY	Motor Scale - Gross Motor Subtest	roll	14	rolls from side to back
BAYLEY	Motor Scale - Gross Motor Subtest	prone	15	Elevates trunk while prone series: Elbows and forearms
BAYLEY	Motor Scale - Gross Motor Subtest	sit	16	Sits with support series: Briefly
BAYLEY	Motor Scale - Gross Motor Subtest	prone	17	Controls head while prone series: 90 deg.
BAYLEY	Motor Scale - Gross Motor Subtest	prone	18	Elevates trunk while prone series: shifts weight
BAYLEY	Motor Scale - Gross Motor Subtest	sit	19	Sits with support series: 30 seconds
BAYLEY	Motor Scale - Gross Motor Subtest	roll	20	rolls from back to sides
BAYLEY	Motor Scale - Gross Motor Subtest	prone	21	Elevates trunk while prone series: Extended arms
BAYLEY	Motor Scale - Gross Motor Subtest	sit	22	Sits without support series: 5 seconds
BAYLEY	Motor Scale - Gross Motor Subtest	sit	23	pulls up to sit
BAYLEY	Motor Scale - Gross Motor Subtest	supine	24	grasps foot with hands
BAYLEY	Motor Scale - Gross Motor Subtest	roll	25	rolls from back to stomach
BAYLEY	Motor Scale - Gross Motor Subtest	sit	26	Sits without support series: 30 seconds
BAYLEY	Motor Scale - Gross Motor Subtest	sit	27	sits without support and holds object
BAYLEY	Motor Scale - Gross Motor Subtest	sit	28	rotates trunk while seated
BAYLEY	Motor Scale - Gross Motor Subtest	stand	29	makes stepping movements
BAYLEY	Motor Scale - Gross Motor Subtest	crawl	30	Crawls series: On stomach
BAYLEY	Motor Scale - Gross Motor Subtest	crawl	31	Crawls series: Crawl position
BAYLEY	Motor Scale - Gross Motor Subtest	crawl	32	moves from sitting to hands and knees
BAYLEY	Motor Scale - Gross Motor Subtest	stand	33	supports weight
BAYLEY	Motor Scale - Gross Motor Subtest	crawl	34	Crawls series: Crawl movement
BAYLEY	Motor Scale - Gross Motor Subtest	stand	35	raises self to standing position
BAYLEY	Motor Scale - Gross Motor Subtest	stand	36	bounces while standing
BAYLEY	Motor Scale - Gross Motor Subtest	walk	37	Walks series: With support
BAYLEY	Motor Scale - Gross Motor Subtest	walk	38	walks sideways with support
BAYLEY	Motor Scale - Gross Motor Subtest	sit	39	sits down with control
BAYLEY	Motor Scale - Gross Motor Subtest	stand	40	stands alone
BAYLEY	Motor Scale - Gross Motor Subtest	stand	41	Stands up series: Alone
BAYLEY	Motor Scale - Gross Motor Subtest	walk	42	Walks series: Alone
BAYLEY	Motor Scale - Gross Motor Subtest	walk	43	Walks series: Alone with coordination
BAYLEY	Motor Scale - Gross Motor Subtest	ball	44	throws ball
BAYLEY	Motor Scale - Gross Motor Subtest	stand	45	squats without support
BAYLEY	Motor Scale - Gross Motor Subtest	stand	46	Stands up series: Mature
BAYLEY	Motor Scale - Gross Motor Subtest	stairs	47	Walks up stairs series: Both feet on each step, with support
BAYLEY	Motor Scale - Gross Motor Subtest	walk	48	walks backward 2 steps 
BAYLEY	Motor Scale - Gross Motor Subtest	stairs	49	Walks down stairs series: Both feet on each step, with support
BAYLEY	Motor Scale - Gross Motor Subtest	run	50	runs with coordination
BAYLEY	Motor Scale - Gross Motor Subtest	balance	51	Balances on right foot series: With support 
BAYLEY	Motor Scale - Gross Motor Subtest	balance	52	Balances on left foot series: With support
BAYLEY	Motor Scale - Gross Motor Subtest	walk	53	walks sideways with support
BAYLEY	Motor Scale - Gross Motor Subtest	jump	54	jumps from bottom step
BAYLEY	Motor Scale - Gross Motor Subtest	ball	55	kicks ball
BAYLEY	Motor Scale - Gross Motor Subtest	walk	56	walks forward on path
BAYLEY	Motor Scale - Gross Motor Subtest	stairs	57	Walks up stairs series: Both feet on each step, alone
BAYLEY	Motor Scale - Gross Motor Subtest	stairs	58	Walks down stairs series: Both feet on each step, alone
BAYLEY	Motor Scale - Gross Motor Subtest	jumps	59	Jumps forward series: 4 inches
BAYLEY	Motor Scale - Gross Motor Subtest	balance	60	Balances on right foot series: 2 seconds, alone
BAYLEY	Motor Scale - Gross Motor Subtest	balance	61	Balances on left foot series: 2 seconds, alone
BAYLEY	Motor Scale - Gross Motor Subtest	walk	62	walks on tiptoes 4 steps
BAYLEY	Motor Scale - Gross Motor Subtest	walk	63	walks backward close to path
BAYLEY	Motor Scale - Gross Motor Subtest	stairs	64	Walks up stairs series: Alternating feet, alone
BAYLEY	Motor Scale - Gross Motor Subtest	imitate	65	imitates postures
BAYLEY	Motor Scale - Gross Motor Subtest	run	66	stops from a full run
BAYLEY	Motor Scale - Gross Motor Subtest	stairs	67	Walks down stairs series: Alternating feet, alone
BAYLEY	Motor Scale - Gross Motor Subtest	jump	68	hops 5 feet
BAYLEY	Motor Scale - Gross Motor Subtest	balance	69	Balances on right foot series: 8 seconds, alone
BAYLEY	Motor Scale - Gross Motor Subtest	balance	70	Balances on left foot series: 8 seconds, alone
BAYLEY	Motor Scale - Gross Motor Subtest	walk	71	walks heel to toe
BAYLEY	Motor Scale - Gross Motor Subtest	jump	72	Jumps forward series: 24 inches